step,loss,loss/mean,loss/std,lr,momentum
1,0.05287904292345047,0.05287904292345047,0.05189325687893557,0.002,0.9
2,0.025514382869005203,0.025514382869005203,0.0033658952582297924,0.002,0.9
3,0.020635345950722694,0.020635345950722694,0.002379554315115722,0.002,0.9
4,0.018397532403469086,0.018397532403469086,0.0020472335218986296,0.002,0.9
5,0.016937317326664925,0.016937317326664925,0.0019233007438888066,0.002,0.9
6,0.01596483588218689,0.01596483588218689,0.0018238502292967167,0.002,0.9
7,0.015131980180740356,0.015131980180740356,0.0015790135924116675,0.002,0.9
8,0.014519093558192253,0.014519093558192253,0.0015401436404535258,0.002,0.9
9,0.013948522508144379,0.013948522508144379,0.0016289162383559366,0.002,0.9
10,0.013548116199672222,0.013548116199672222,0.0014509422631987963,0.002,0.9
11,0.013224915601313114,0.013224915601313114,0.001490551361892349,0.002,0.9
12,0.012894568964838982,0.012894568964838982,0.0014683972725195846,0.002,0.9
13,0.012724140658974648,0.012724140658974648,0.0013721531125095237,0.002,0.9
14,0.012370114214718342,0.012370114214718342,0.0014130665157170879,0.002,0.9
15,0.012219494208693504,0.012219494208693504,0.001389863688780898,0.002,0.9
16,0.012072714976966381,0.012072714976966381,0.0013399852355040767,0.002,0.9
17,0.01195528544485569,0.01195528544485569,0.0013544015486657945,0.002,0.9
18,0.011826608330011368,0.011826608330011368,0.0012746707961924797,0.002,0.9
19,0.01162397488951683,0.01162397488951683,0.0012755945884474142,0.002,0.9
20,0.011569726280868053,0.011569726280868053,0.0012951052900261398,0.002,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.05287904292345047,0.05287904292345047,0.05189325687893557,0.002,0.9
2,0.025514382869005203,0.025514382869005203,0.0033658952582297924,0.002,0.9
3,0.020635345950722694,0.020635345950722694,0.002379554315115722,0.002,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
19,0.012171151116490364,0.012171151116490364,0.0013879704514742567,0.001,0.9
20,0.012089008465409279,0.012089008465409279,0.0013528348569918107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0624815858900547,0.0624815858900547,0.05779001131164418,0.001,0.9
2,0.029764335602521896,0.029764335602521896,0.0038841044397976057,0.001,0.9
3,0.023532172664999962,0.023532172664999962,0.002729457780130212,0.001,0.9
4,0.020566141232848167,0.020566141232848167,0.0023224526248452402,0.001,0.9
5,0.01874650828540325,0.01874650828540325,0.0020961353504528246,0.001,0.9
6,0.017435913905501366,0.017435913905501366,0.0020238639195176507,0.001,0.9
7,0.016523327678442,0.016523327678442,0.0017685966819996589,0.001,0.9
8,0.01573614962399006,0.01573614962399006,0.0017106118621187502,0.001,0.9
9,0.015145808458328247,0.015145808458328247,0.0017586366455700697,0.001,0.9
10,0.014663866721093655,0.014663866721093655,0.0016018361913869308,0.001,0.9
11,0.014143393374979496,0.014143393374979496,0.00160802577722988,0.001,0.9
12,0.013807090930640697,0.013807090930640697,0.00154311176161836,0.001,0.9
13,0.013501823879778385,0.013501823879778385,0.00148781829366398,0.001,0.9
14,0.013189384713768959,0.013189384713768959,0.0015653081579257405,0.001,0.9
15,0.012992971576750278,0.012992971576750278,0.0014900460729153468,0.001,0.9
16,0.012746541760861874,0.012746541760861874,0.001432828642536758,0.001,0.9
17,0.012572286650538445,0.012572286650538445,0.0014128544428365474,0.001,0.9
18,0.012348631396889687,0.012348631396889687,0.00134706941569525,0.001,0.9
